C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\Bin\Release\Live_Clock_Tile.Core.dll
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\Bin\Release\Live_Clock_Tile.Core.pdb
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock1.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock10.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock2.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock3.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock4.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock5.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock6.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock7.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock8.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock9.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock1.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock2.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock3.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock4.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock5.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.g.resources
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.dll
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.pdb
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\Bin\Release\Live_Clock_Tile.Core.dll
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\Bin\Release\Live_Clock_Tile.Core.pdb
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock1.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock10.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock2.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock3.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock4.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock5.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock6.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock7.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock8.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\FreeClocks\FreeClock9.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock1.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock2.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock3.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock4.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\PaidClocks\PayClock5.g.cs
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.g.resources
C:\Users\Raajit\Documents\Visual Studio 2013\Projects\Live Clock Tile 8.1\Live_Clock_Tile.Core\obj\Release\Live_Clock_Tile.Core.dll
